"eventtype","eventid","eventdate","username","eventtitle","exportime","userstatus","userid","UID"
"core","1172381450088239176","11/16/2023","Aea","Thursday Raid","11/11/2023 13:56:36:4423","Attending","202584468","1172381450088239176-202584468"
"core","1172381450088239176","11/16/2023","Irrelevant","Thursday Raid","11/11/2023 13:56:36:4423","Attending","202716704","1172381450088239176-202716704"
"core","1172381450088239176","11/16/2023","Gus","Thursday Raid","11/11/2023 13:56:36:4423","Attending","202641035","1172381450088239176-202641035"
"core","1172381450088239176","11/16/2023","Porf","Thursday Raid","11/11/2023 13:56:36:4423","Attending","202584267","1172381450088239176-202584267"
"core","1172381450088239176","11/16/2023","Hatterz","Thursday Raid","11/11/2023 13:56:36:4423","Attending","202584243","1172381450088239176-202584243"
"core","1172381450088239176","11/16/2023","Jaba","Thursday Raid","11/11/2023 13:56:36:4423","Attending","202585516","1172381450088239176-202585516"
"core","1172381450088239176","11/16/2023","Broken","Thursday Raid","11/11/2023 13:56:36:4423","Absence","202795537","1172381450088239176-202795537"
"core","1172381450088239176","11/16/2023","Loa","Thursday Raid","11/11/2023 13:56:36:4423","Attending","202664304","1172381450088239176-202664304"
"core","1172381450088239176","11/16/2023","Kniftty","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202584345","1172381450088239176-202584345"
"core","1172381450088239176","11/16/2023","Zero","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202592056","1172381450088239176-202592056"
"core","1172381450088239176","11/16/2023","Kaiser","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202591223","1172381450088239176-202591223"
"core","1172381450088239176","11/16/2023","Remmy","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202584305","1172381450088239176-202584305"
"core","1172381450088239176","11/16/2023","KC","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202584263","1172381450088239176-202584263"
"core","1172381450088239176","11/16/2023","Apax","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202584413","1172381450088239176-202584413"
"core","1172381450088239176","11/16/2023","Krippz","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202584242","1172381450088239176-202584242"
"core","1172381450088239176","11/16/2023","Embe","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202717204","1172381450088239176-202717204"
"core","1172381450088239176","11/16/2023","Juked","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202717082","1172381450088239176-202717082"
"core","1172381450088239176","11/16/2023","Jergin","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202716353","1172381450088239176-202716353"
"core","1172381450088239176","11/16/2023","Proflex","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202587407","1172381450088239176-202587407"
"core","1172381450088239176","11/16/2023","Ici","Thursday Raid","11/11/2023 13:56:36:4433","Attending","202586608","1172381450088239176-202586608"
